'''
This is the global settings of dataset paths.
'''
import os
from pathlib import Path


# Project root dir
MYCV_DIR = Path(os.path.dirname(__file__))

# CLIC dataset: http://www.compression.cc/
CLIC_DIR = Path('/path_to/datasets/clic')

# Kodak dataset: http://www.cs.albany.edu/~xypan/research/snr/Kodak.html
KODAK_DIR = Path('/path_to/datasets/kodak')

# Super resolution datasets
SR_DIR = Path('/path_to/datasets/sr')

# ImageNet dataset: http://www.image-net.org/
IMAGENET_DIR = Path('/path_to/datasets/imagenet')

# Cityscapes dataset: https://www.cityscapes-dataset.com/
CITYSCAPES_DIR = Path('/path_to/datasets/cityscapes')

# COCO dataset: http://cocodataset.org/#home
COCO_DIR = Path('/path_to/datasets/coco')

# MW-R, HABBOF, and CEPDOF dataset: http://vip.bu.edu/projects/vsns/cossy/datasets/
COSSY_DIR = Path('/path_to/datasets/cossy')

# UCF-101 dataset: https://www.crcv.ucf.edu/data/UCF101.php
UCF101_DIR = Path('/path_to/datasets/ucf-101')

# DAVIS 2017 dataset: https://davischallenge.org/davis2017/code.html
DAVIS_DIR = Path('/path_to/datasets/davis')

# MPI Sintel dataset: http://sintel.is.tue.mpg.de/
SINTEL_DIR = Path('/path_to/datasets/sintel')
